!SESSION 2016-03-04 18:50:36.365 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_13
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\973\ManagerSSH\.metadata\.bak_0.log
Created Time: 2016-03-04 18:59:46.806

!ENTRY org.eclipse.core.jobs 4 2 2016-03-04 18:59:46.807
!MESSAGE An internal error occurred during: "Building workspace".
!STACK 0
java.lang.StackOverflowError
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:565)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:514)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod0(SourceTypeBinding.java:621)
	at org.eclipse.wst.jsdt.internal.compiler.lookup.SourceTypeBinding.getExactMethod(SourceTypeBinding.java:511)
